row_id,preferred_taste
2008,Sweet
2009,Salty
2010,Sweet
2011,Salty
2012,Sour
2013,Sweet
2014,Sweet
2015,Sour
2016,Sweet
2017,Sour
2018,Sour
2019,Sweet
2020,Sour
2021,Sour
2022,Sweet
2023,Sour
2024,Salty
2025,Sweet
2026,Spicy
2027,Sour
2028,Spicy
2029,Sweet
2030,Sweet
2031,Sweet
2032,Sweet
2033,Spicy
2034,Sweet
2035,Sweet
2036,Sweet
2037,Sweet
2038,Salty
2039,Salty
2040,Sweet
2041,Sweet
2042,Sour
2043,Sour
2044,Sweet
2045,Sour
2046,Sweet
2047,Salty
2048,Sour
2049,Sweet
2050,Salty
2051,Sour
2052,Sour
2053,Sour
2054,Sour
2055,Sweet
2056,Sour
2057,Salty
2058,Sour
2059,Salty
2060,Sour
2061,Salty
2062,Sweet
2063,Sour
2064,Sweet
2065,Salty
2066,Sweet
2067,Sour
2068,Spicy
2069,Salty
2070,Sweet
2071,Sweet
2072,Sour
2073,Sour
2074,Sweet
2075,Sweet
2076,Sweet
2077,Sour
2078,Sour
2079,Sweet
2080,Sweet
2081,Sweet
2082,Spicy
2083,Sour
2084,Sweet
2085,Sweet
2086,Sour
2087,Sour
2088,Salty
2089,Sweet
2090,Sweet
2091,Sweet
2092,Sour
2093,Sweet
2094,Sweet
2095,Sour
2096,Sweet
2097,Salty
2098,Sweet
2099,Sweet
2100,Sweet
2101,Sweet
2102,Sour
2103,Sour
2104,Sour
2105,Salty
2106,Sweet
2107,Sweet
2108,Spicy
2109,Sweet
2110,Sweet
2111,Sweet
2112,Salty
2113,Salty
2114,Sweet
2115,Salty
2116,Sour
2117,Sweet
2118,Salty
2119,Sour
2120,Salty
2121,Sour
2122,Salty
2123,Sour
2124,Sour
2125,Sour
2126,Sweet
2127,Sour
2128,Sour
2129,Sour
2130,Salty
2131,Sweet
2132,Sweet
2133,Sweet
2134,Sweet
2135,Sweet
2136,Sour
2137,Sweet
2138,Sweet
2139,Salty
2140,Sour
2141,Sweet
2142,Sweet
2143,Sour
2144,Salty
2145,Salty
2146,Sweet
2147,Sour
2148,Sour
2149,Sweet
2150,Sour
2151,Sweet
2152,Salty
2153,Sweet
2154,Sweet
2155,Sour
2156,Spicy
2157,Salty
2158,Spicy
2159,Sweet
2160,Salty
2161,Sweet
2162,Sour
2163,Sweet
2164,Sweet
2165,Sour
2166,Sweet
2167,Salty
2168,Sweet
2169,Sweet
2170,Salty
2171,Sweet
2172,Sweet
2173,Sweet
2174,Sweet
2175,Salty
2176,Sweet
2177,Sweet
2178,Sour
2179,Salty
2180,Sweet
2181,Sweet
2182,Sweet
2183,Sour
2184,Salty
2185,Salty
2186,Sour
2187,Sweet
2188,Sour
2189,Spicy
2190,Sour
2191,Sour
2192,Sour
2193,Sweet
2194,Sweet
2195,Sour
2196,Sweet
2197,Sour
2198,Sour
2199,Sour
2200,Sour
2201,Sour
2202,Sour
2203,Sweet
2204,Sour
2205,Sour
2206,Sour
2207,Sweet
2208,Salty
2209,Sour
2210,Sweet
2211,Sweet
2212,Sweet
2213,Sweet
2214,Sweet
2215,Sour
2216,Sour
2217,Salty
2218,Sour
2219,Sweet
2220,Sweet
2221,Sweet
2222,Sour
2223,Sweet
2224,Sweet
2225,Sweet
2226,Sweet
2227,Sweet
2228,Salty
2229,Sweet
2230,Salty
2231,Salty
2232,Sweet
2233,Sour
2234,Salty
2235,Sweet
2236,Sour
2237,Sour
2238,Sour
2239,Sweet
2240,Spicy
2241,Sweet
2242,Sour
2243,Sweet
2244,Sweet
2245,Sour
2246,Sour
2247,Sour
2248,Sweet
2249,Sweet
2250,Sour
2251,Sweet
2252,Sour
2253,Sweet
2254,Sweet
2255,Sweet
2256,Sweet
2257,Sour
2258,Sweet
2259,Sweet
2260,Sour
2261,Salty
2262,Salty
2263,Sour
2264,Sweet
2265,Sweet
2266,Sweet
2267,Salty
2268,Salty
2269,Sour
2270,Sweet
2271,Sweet
2272,Sweet
2273,Sour
2274,Sweet
2275,Salty
2276,Sour
2277,Sweet
2278,Sweet
2279,Sweet
2280,Sour
2281,Sour
2282,Sweet
2283,Sour
2284,Sour
2285,Salty
2286,Salty
2287,Sour
2288,Sour
2289,Sweet
2290,Sweet
2291,Sour
2292,Sweet
2293,Sour
2294,Sour
2295,Sweet
2296,Sour
2297,Salty
2298,Sour
2299,Salty
2300,Sour
2301,Sweet
2302,Salty
2303,Salty
2304,Sour
2305,Sweet
2306,Sweet
2307,Sweet
2308,Sweet
2309,Sour
2310,Sour
2311,Salty
2312,Sour
2313,Sweet
2314,Sweet
2315,Salty
2316,Sweet
2317,Sour
2318,Salty
2319,Sour
2320,Sweet
2321,Sour
2322,Sour
2323,Sour
2324,Sour
2325,Sour
2326,Sour
2327,Sour
2328,Sweet
2329,Sour
2330,Salty
2331,Sour
2332,Sour
2333,Sweet
2334,Sweet
2335,Sour
2336,Sweet
2337,Sour
2338,Sweet
2339,Sweet
2340,Sweet
2341,Sweet
2342,Sweet
2343,Salty
2344,Sweet
2345,Sweet
2346,Sweet
2347,Salty
2348,Sweet
2349,Sour
2350,Sweet
2351,Sour
2352,Sour
2353,Sour
2354,Sweet
2355,Sweet
2356,Sour
2357,Sour
2358,Sweet
2359,Sweet
2360,Sour
2361,Sweet
2362,Sour
2363,Spicy
2364,Salty
2365,Sweet
2366,Sweet
2367,Salty
2368,Sweet
2369,Sweet
2370,Sour
2371,Sweet
2372,Salty
2373,Salty
2374,Sour
2375,Sweet
2376,Sweet
2377,Sour
2378,Sweet
2379,Salty
2380,Sweet
2381,Sour
2382,Salty
2383,Sour
2384,Sweet
2385,Salty
2386,Sour
2387,Sour
2388,Salty
2389,Sweet
2390,Sweet
2391,Sweet
2392,Sweet
2393,Salty
2394,Sour
2395,Sour
2396,Sour
2397,Sour
2398,Salty
2399,Salty
2400,Salty
2401,Sweet
2402,Sour
2403,Sweet
2404,Sour
2405,Salty
2406,Salty
2407,Sweet
2408,Sour
2409,Salty
2410,Sweet
2411,Sweet
2412,Sweet
2413,Salty
2414,Salty
2415,Sweet
2416,Sour
2417,Sour
2418,Sour
2419,Sour
2420,Sour
2421,Sweet
2422,Sweet
2423,Sweet
2424,Salty
2425,Sour
2426,Sour
2427,Sour
2428,Sour
2429,Sour
2430,Sweet
2431,Salty
2432,Sour
2433,Salty
2434,Sour
2435,Sour
2436,Salty
2437,Sour
2438,Salty
2439,Sweet
2440,Sweet
2441,Sour
2442,Sour
2443,Salty
2444,Sour
2445,Sweet
2446,Sour
2447,Salty
2448,Sweet
2449,Sweet
2450,Sour
2451,Sweet
2452,Salty
2453,Salty
2454,Sour
2455,Sweet
2456,Sour
2457,Sweet
2458,Sour
2459,Sweet
2460,Sour
2461,Sweet
2462,Sour
2463,Salty
2464,Sour
2465,Salty
2466,Sour
2467,Spicy
2468,Sweet
2469,Sour
2470,Sweet
2471,Sour
2472,Sweet
2473,Sweet
2474,Sweet
2475,Salty
2476,Salty
2477,Sour
2478,Sweet
2479,Sweet
2480,Sweet
2481,Sour
2482,Sour
2483,Sweet
2484,Sweet
2485,Sour
2486,Sour
2487,Sweet
2488,Sour
2489,Sweet
2490,Sour
2491,Sour
2492,Spicy
2493,Sweet
2494,Sweet
2495,Sweet
2496,Sweet
2497,Salty
2498,Sweet
2499,Sour
2500,Sour
2501,Salty
2502,Sweet
2503,Sour
2504,Sweet
2505,Sweet
2506,Sour
2507,Sour
2508,Sour
2509,Sour
2510,Sour
2511,Sweet
2512,Salty
2513,Sweet
2514,Sweet
2515,Sweet
2516,Sweet
2517,Sweet
2518,Salty
2519,Sour
2520,Sweet
2521,Sour
2522,Sweet
2523,Sour
2524,Sour
2525,Sweet
2526,Sour
2527,Sweet
2528,Sour
2529,Sweet
2530,Sweet
2531,Sour
2532,Sour
2533,Sweet
2534,Salty
2535,Sour
2536,Sweet
2537,Sour
2538,Salty
2539,Sweet
2540,Sweet
2541,Sour
2542,Sour
2543,Sweet
2544,Sweet
2545,Sweet
2546,Sweet
2547,Sour
2548,Sweet
2549,Sour
2550,Sour
2551,Sour
2552,Sweet
2553,Sweet
2554,Sweet
2555,Sour
2556,Sour
2557,Salty
2558,Sweet
2559,Sour
2560,Sour
2561,Sour
2562,Salty
2563,Sweet
2564,Sweet
2565,Sweet
2566,Sour
2567,Sweet
2568,Sour
2569,Salty
2570,Sour
2571,Sour
2572,Salty
2573,Sweet
2574,Sweet
2575,Sour
2576,Salty
2577,Sweet
2578,Sweet
2579,Spicy
2580,Sour
2581,Sour
2582,Sour
2583,Sweet
2584,Sour
2585,Sour
2586,Sweet
2587,Sour
2588,Salty
2589,Sour
2590,Sweet
2591,Sweet
2592,Salty
2593,Sour
2594,Sour
2595,Sour
2596,Sweet
2597,Salty
2598,Sweet
2599,Sour
2600,Sweet
2601,Sweet
2602,Salty
2603,Salty
2604,Sweet
2605,Sour
2606,Sweet
2607,Sour
2608,Sweet
2609,Sour
2610,Sweet
2611,Sweet
2612,Sour
2613,Salty
2614,Sour
2615,Sour
2616,Sweet
2617,Sweet
2618,Sweet
2619,Salty
2620,Salty
2621,Sweet
2622,Sweet
2623,Sweet
2624,Sour
2625,Sweet
2626,Sweet
2627,Sweet
2628,Sour
2629,Sour
2630,Salty
2631,Spicy
2632,Salty
2633,Sweet
2634,Salty
2635,Sour
2636,Sweet
2637,Salty
2638,Sour
2639,Salty
2640,Sour
2641,Sour
2642,Salty
2643,Salty
2644,Sour
2645,Sweet
2646,Sour
2647,Sweet
2648,Sweet
2649,Salty
2650,Sweet
2651,Sweet
2652,Sweet
2653,Sweet
2654,Sour
2655,Sweet
2656,Sour
2657,Sour
2658,Sweet
2659,Sour
2660,Sour
2661,Salty
2662,Sweet
2663,Sweet
2664,Sour
2665,Sour
2666,Sour
2667,Sweet
2668,Spicy
2669,Sweet
2670,Salty
2671,Sour
2672,Sweet
2673,Sweet
2674,Sweet
2675,Sour
2676,Sour
2677,Sour
2678,Sour
2679,Sour
2680,Salty
2681,Sweet
2682,Sweet
2683,Sour
2684,Sweet
2685,Sweet
2686,Sweet
2687,Sour
2688,Sour
2689,Sour
2690,Sweet
2691,Sour
2692,Salty
2693,Sweet
2694,Salty
2695,Sour
2696,Sour
2697,Sour
2698,Sweet
2699,Sweet
2700,Sweet
2701,Sour
2702,Salty
2703,Sour
2704,Sour
2705,Sweet
2706,Sour
2707,Salty
2708,Sweet
2709,Sweet
2710,Sweet
2711,Salty
2712,Sour
2713,Salty
2714,Sour
2715,Sour
2716,Salty
2717,Sour
2718,Salty
2719,Sour
2720,Salty
2721,Sour
2722,Sour
2723,Salty
2724,Sweet
2725,Sweet
2726,Sweet
2727,Sour
2728,Sweet
2729,Salty
2730,Salty
2731,Sour
2732,Salty
2733,Salty
2734,Sweet
2735,Salty
2736,Sour
2737,Sour
2738,Sour
2739,Sour
2740,Spicy
2741,Sour
2742,Salty
2743,Sweet
2744,Sour
2745,Sweet
2746,Sour
2747,Sour
2748,Salty
2749,Sweet
2750,Sweet
2751,Sour
2752,Salty
2753,Sweet
2754,Sour
2755,Sweet
2756,Sweet
2757,Sour
2758,Salty
2759,Sour
2760,Sweet
2761,Salty
2762,Sour
2763,Spicy
2764,Sweet
2765,Sweet
2766,Sour
2767,Sweet
2768,Spicy
2769,Sweet
2770,Sour
2771,Spicy
2772,Sour
2773,Sweet
2774,Sweet
2775,Salty
2776,Salty
2777,Sweet
2778,Sweet
2779,Sweet
2780,Salty
2781,Sour
2782,Sweet
2783,Spicy
2784,Sweet
2785,Sour
2786,Sour
2787,Spicy
2788,Sweet
2789,Sour
2790,Sweet
2791,Sweet
2792,Salty
2793,Salty
2794,Sweet
2795,Sweet
2796,Sweet
2797,Salty
2798,Sour
2799,Salty
2800,Sweet
2801,Sweet
2802,Sour
2803,Sweet
2804,Sweet
2805,Sweet
2806,Sour
2807,Salty
2808,Sour
2809,Sweet
2810,Salty
2811,Sweet
2812,Sour
2813,Sweet
2814,Sweet
2815,Salty
2816,Sweet
2817,Sweet
2818,Sour
2819,Sour
2820,Sour
2821,Sour
2822,Sour
2823,Sour
2824,Sweet
2825,Sweet
2826,Sweet
2827,Salty
2828,Sour
2829,Salty
2830,Sour
2831,Sweet
2832,Sweet
2833,Sour
2834,Sour
2835,Sweet
2836,Sweet
2837,Sweet
2838,Sweet
2839,Sour
2840,Sour
2841,Sweet
2842,Sweet
2843,Sweet
2844,Sweet
2845,Sweet
2846,Salty
2847,Sweet
2848,Sweet
2849,Sour
2850,Sweet
2851,Salty
2852,Sour
2853,Sour
2854,Sour
2855,Sour
2856,Sweet
2857,Salty
2858,Salty
2859,Sour
2860,Sweet
2861,Sweet
2862,Sweet
2863,Sour
2864,Sour
2865,Sweet
2866,Sour
2867,Sour
2868,Sour
2869,Sour
2870,Salty
2871,Sweet
2872,Sweet
2873,Salty
2874,Sour
2875,Sweet
2876,Sweet
2877,Salty
2878,Salty
2879,Sweet
2880,Sweet
2881,Sweet
2882,Sour
2883,Sweet
2884,Salty
2885,Sweet
2886,Sweet
2887,Sour
2888,Salty
2889,Sour
2890,Sweet
2891,Sweet
2892,Spicy
2893,Sour
2894,Sour
2895,Sweet
2896,Sweet
2897,Sour
2898,Sweet
2899,Sweet
2900,Salty
2901,Sour
2902,Sour
2903,Sour
2904,Spicy
2905,Sweet
2906,Sweet
2907,Sour
2908,Sweet
2909,Salty
2910,Spicy
2911,Salty
2912,Sweet
2913,Sour
2914,Sweet
2915,Salty
2916,Sweet
2917,Salty
2918,Sour
2919,Sweet
2920,Salty
2921,Salty
2922,Sour
2923,Sweet
2924,Sour
2925,Sweet
2926,Sweet
2927,Salty
2928,Sour
2929,Salty
2930,Sour
2931,Sweet
2932,Salty
2933,Sweet
2934,Sour
2935,Sweet
2936,Sour
2937,Sweet
2938,Sour
2939,Sour
2940,Sweet
2941,Sweet
2942,Salty
2943,Sour
2944,Sweet
2945,Sour
2946,Salty
2947,Salty
2948,Sour
2949,Sweet
2950,Sour
2951,Salty
2952,Sweet
2953,Sour
2954,Sweet
2955,Sweet
2956,Sour
2957,Sweet
2958,Salty
2959,Spicy
2960,Sour
2961,Sweet
2962,Sweet
2963,Sweet
2964,Salty
2965,Sour
2966,Salty
2967,Sour
2968,Sour
2969,Salty
2970,Sweet
2971,Sour
2972,Sour
2973,Sweet
2974,Salty
2975,Sour
2976,Sour
2977,Sweet
2978,Salty
2979,Sweet
2980,Sour
2981,Sour
2982,Sour
2983,Sour
2984,Salty
2985,Sweet
2986,Sweet
2987,Sour
2988,Sour
2989,Sweet
2990,Sweet
2991,Sweet
2992,Sweet
2993,Sweet
2994,Sour
2995,Sweet
2996,Salty
2997,Salty
2998,Sweet
2999,Sour
3000,Sweet
