row_id,focus_score
2141,48.9
2142,41.7
2143,47.8
2144,60.5
2145,50.4
2146,45.2
2147,56.3
2148,55.1
2149,51.7
2150,40.3
2151,39.5
2152,60.1
2153,44.1
2154,65.2
2155,53.4
2156,71.4
2157,51.2
2158,33.2
2159,55.7
2160,41.3
2161,66.4
2162,46.6
2163,44.9
2164,56.0
2165,47.8
2166,61.6
2167,53.7
2168,23.8
2169,65.4
2170,47.2
2171,44.8
2172,52.5
2173,61.8
2174,60.4
2175,62.6
2176,35.7
2177,40.8
2178,50.2
2179,60.6
2180,55.4
2181,52.7
2182,71.4
2183,50.4
2184,39.7
2185,51.2
2186,64.1
2187,49.1
2188,47.3
2189,32.3
2190,73.0
2191,69.7
2192,45.2
2193,63.2
2194,41.3
2195,35.7
2196,58.3
2197,45.6
2198,55.7
2199,36.7
2200,25.5
2201,67.1
2202,45.6
2203,69.3
2204,35.0
2205,54.7
2206,53.3
2207,61.5
2208,55.2
2209,44.4
2210,47.7
2211,54.3
2212,66.9
2213,58.9
2214,62.8
2215,49.9
2216,69.5
2217,57.3
2218,51.4
2219,44.8
2220,39.9
2221,47.5
2222,41.2
2223,53.3
2224,37.2
2225,52.3
2226,59.9
2227,50.1
2228,66.6
2229,45.3
2230,71.3
2231,48.9
2232,39.6
2233,41.8
2234,36.2
2235,53.0
2236,44.2
2237,33.8
2238,33.7
2239,44.5
2240,49.5
2241,65.4
2242,45.7
2243,40.1
2244,61.1
2245,66.3
2246,54.0
2247,59.4
2248,68.3
2249,40.0
2250,65.6
2251,51.5
2252,57.3
2253,48.8
2254,57.9
2255,53.8
2256,48.6
2257,51.6
2258,38.3
2259,53.6
2260,48.1
2261,55.9
2262,38.5
2263,54.1
2264,57.1
2265,29.4
2266,56.2
2267,55.7
2268,66.5
2269,57.7
2270,44.2
2271,62.4
2272,62.3
2273,59.6
2274,42.7
2275,63.6
2276,49.4
2277,59.0
2278,74.2
2279,46.1
2280,39.2
2281,47.9
2282,37.9
2283,57.2
2284,61.8
2285,46.1
2286,52.6
2287,66.5
2288,27.8
2289,63.5
2290,59.2
2291,46.7
2292,34.7
2293,63.7
2294,44.5
2295,35.5
2296,27.7
2297,49.1
2298,42.7
2299,40.2
2300,35.4
2301,52.3
2302,58.5
2303,42.7
2304,49.2
2305,41.4
2306,25.1
2307,30.2
2308,33.1
2309,50.3
2310,43.3
2311,57.5
2312,59.6
2313,55.4
2314,63.0
2315,50.3
2316,55.9
2317,41.8
2318,73.9
2319,50.9
2320,53.8
2321,43.7
2322,55.8
2323,49.5
2324,42.8
2325,52.1
2326,48.6
2327,38.9
2328,43.2
2329,48.8
2330,35.3
2331,57.8
2332,73.7
2333,49.6
2334,40.6
2335,61.2
2336,57.0
2337,38.5
2338,58.4
2339,59.4
2340,67.5
2341,69.8
2342,49.6
2343,53.9
2344,57.6
2345,51.3
2346,40.4
2347,52.5
2348,46.3
2349,66.0
2350,47.8
2351,62.0
2352,56.4
2353,51.7
2354,68.9
2355,53.4
2356,40.7
2357,35.6
2358,56.3
2359,52.3
2360,34.0
2361,36.2
2362,34.5
2363,45.6
2364,51.1
2365,55.9
2366,40.2
2367,48.7
2368,51.2
2369,57.2
2370,70.2
2371,50.8
2372,60.3
2373,40.4
2374,40.4
2375,54.8
2376,57.8
2377,48.0
2378,61.6
2379,66.7
2380,58.5
2381,49.9
2382,46.5
2383,36.3
2384,55.3
2385,63.0
2386,40.6
2387,52.6
2388,31.4
2389,60.3
2390,32.3
2391,60.4
2392,58.5
2393,24.8
2394,72.4
2395,64.5
2396,48.9
2397,30.1
2398,63.2
2399,49.3
2400,68.2
2401,55.4
2402,39.7
2403,45.1
2404,38.1
2405,49.2
2406,51.0
2407,67.5
2408,75.8
2409,54.3
2410,61.5
2411,53.3
2412,45.3
2413,25.9
2414,49.5
2415,40.8
2416,55.1
2417,50.6
2418,32.0
2419,68.9
2420,53.0
2421,54.3
2422,59.5
2423,48.5
2424,41.0
2425,44.1
2426,53.2
2427,55.7
2428,61.3
2429,35.2
2430,64.1
2431,60.0
2432,50.4
2433,70.9
2434,36.4
2435,70.5
2436,66.9
2437,40.3
2438,35.9
2439,50.7
2440,67.3
2441,42.9
2442,57.8
2443,68.8
2444,38.9
2445,56.0
2446,65.6
2447,53.7
2448,49.2
2449,55.5
2450,61.3
2451,48.5
2452,70.4
2453,58.5
2454,52.6
2455,66.5
2456,52.1
2457,37.4
2458,46.4
2459,27.3
2460,60.2
2461,41.1
2462,54.7
2463,50.3
2464,59.8
2465,64.4
2466,67.3
2467,49.0
2468,53.4
2469,50.7
2470,51.4
2471,71.2
2472,64.3
2473,53.8
2474,27.4
2475,54.9
2476,58.9
2477,43.1
2478,49.9
2479,51.9
2480,41.7
2481,71.0
2482,64.1
2483,64.7
2484,55.4
2485,58.5
2486,67.0
2487,64.1
2488,38.9
2489,44.7
2490,34.5
2491,48.9
2492,49.9
2493,63.9
2494,56.1
2495,56.5
2496,41.8
2497,51.6
2498,66.0
2499,46.6
2500,71.1
2501,43.8
2502,61.1
2503,46.7
2504,33.2
2505,21.0
2506,53.0
2507,52.0
2508,72.2
2509,57.0
2510,69.9
2511,67.2
2512,45.1
2513,52.7
2514,48.9
2515,45.2
2516,64.3
2517,47.9
2518,74.4
2519,60.5
2520,55.1
2521,63.0
2522,49.7
2523,59.3
2524,38.2
2525,52.8
2526,41.0
2527,43.9
2528,41.8
2529,70.1
2530,58.9
2531,29.9
2532,64.6
2533,61.2
2534,64.6
2535,49.4
2536,64.5
2537,63.1
2538,63.0
2539,52.5
2540,54.6
2541,58.4
2542,68.4
2543,29.9
2544,42.4
2545,65.7
2546,52.8
2547,49.4
2548,40.3
2549,53.6
2550,48.1
2551,50.7
2552,44.7
2553,39.3
2554,49.5
2555,52.7
2556,66.9
2557,46.6
2558,66.7
2559,41.0
2560,36.0
2561,53.5
2562,54.3
2563,67.7
2564,38.1
2565,51.2
2566,50.9
2567,55.4
2568,52.1
2569,73.1
2570,67.2
2571,47.9
2572,48.4
2573,43.1
2574,51.6
2575,51.1
2576,44.3
2577,48.8
2578,49.7
2579,71.0
2580,51.6
2581,54.7
2582,48.1
2583,45.0
2584,54.3
2585,71.2
2586,52.1
2587,51.5
2588,74.5
2589,27.6
2590,65.7
2591,51.7
2592,49.3
2593,22.6
2594,75.3
2595,32.3
2596,62.9
2597,53.6
2598,35.5
2599,34.1
2600,54.1
2601,65.6
2602,48.6
2603,54.3
2604,53.4
2605,38.7
2606,55.1
2607,50.3
2608,60.3
2609,24.0
2610,61.3
2611,59.6
2612,51.6
2613,31.0
2614,52.1
2615,46.3
2616,30.1
2617,66.0
2618,43.2
2619,38.8
2620,63.6
2621,49.9
2622,38.1
2623,39.7
2624,51.7
2625,62.7
2626,49.6
2627,56.3
2628,41.2
2629,56.3
2630,34.5
2631,48.1
2632,16.4
2633,61.1
2634,38.0
2635,61.9
2636,41.2
2637,57.0
2638,34.6
2639,50.7
2640,23.2
2641,51.3
2642,66.0
2643,65.1
2644,50.1
2645,52.6
2646,55.0
2647,52.8
2648,54.8
2649,35.0
2650,50.7
2651,51.1
2652,54.9
2653,54.2
2654,49.3
2655,41.8
2656,33.6
2657,57.4
2658,42.9
2659,66.0
2660,40.6
2661,58.7
2662,61.4
2663,39.5
2664,58.7
2665,58.6
2666,41.1
2667,46.2
2668,50.2
2669,45.0
2670,31.7
2671,57.7
2672,35.7
2673,54.5
2674,39.1
2675,28.1
2676,39.3
2677,55.3
2678,42.1
2679,54.2
2680,42.9
2681,26.6
2682,66.3
2683,58.2
2684,53.5
2685,51.0
2686,66.1
2687,63.6
2688,50.3
2689,53.5
2690,57.3
2691,56.3
2692,54.6
2693,56.1
2694,51.0
2695,52.6
2696,43.9
2697,49.4
2698,54.6
2699,61.5
2700,59.0
2701,56.5
2702,55.8
2703,80.0
2704,70.7
2705,28.6
2706,35.2
2707,66.0
2708,63.6
2709,48.9
2710,72.1
2711,68.5
2712,57.5
2713,41.4
2714,51.3
2715,58.5
2716,52.8
2717,55.1
2718,62.2
2719,76.5
2720,44.3
2721,58.3
2722,60.3
2723,42.7
2724,64.0
2725,45.8
2726,73.2
2727,65.8
2728,56.9
2729,58.3
2730,60.4
2731,48.1
2732,48.0
2733,41.2
2734,54.1
2735,50.0
2736,55.3
2737,65.7
2738,43.3
2739,34.0
2740,48.9
2741,50.6
2742,41.0
2743,41.1
2744,42.3
2745,54.1
2746,61.3
2747,33.7
2748,66.5
2749,68.7
2750,46.7
2751,51.7
2752,43.4
2753,53.6
2754,42.5
2755,47.1
2756,31.7
2757,67.4
2758,42.5
2759,57.5
2760,50.8
2761,49.2
2762,63.5
2763,58.8
2764,41.1
2765,58.0
2766,36.1
2767,69.2
2768,37.5
2769,43.0
2770,50.1
2771,54.5
2772,55.4
2773,54.6
2774,50.4
2775,33.8
2776,65.3
2777,41.5
2778,51.9
2779,42.0
2780,40.2
2781,59.5
2782,69.8
2783,49.4
2784,58.7
2785,50.6
2786,40.1
2787,64.5
2788,59.6
2789,38.2
2790,54.9
2791,55.5
2792,60.7
2793,47.7
2794,58.7
2795,54.9
2796,57.9
2797,39.7
2798,46.8
2799,38.9
2800,45.1
2801,45.3
2802,53.9
2803,50.8
2804,67.6
2805,64.6
2806,78.2
2807,28.8
2808,51.0
2809,59.8
2810,72.3
2811,62.6
2812,51.2
2813,65.1
2814,42.4
2815,47.4
2816,45.2
2817,42.6
2818,53.4
2819,49.5
2820,21.3
2821,61.0
2822,62.0
2823,58.8
2824,19.0
2825,43.5
2826,66.7
2827,51.9
2828,55.0
2829,32.7
2830,46.1
2831,54.0
2832,52.6
2833,46.2
2834,36.7
2835,60.2
2836,59.7
2837,27.2
2838,36.7
2839,44.0
2840,56.7
2841,53.1
2842,40.9
2843,46.3
2844,38.5
2845,36.2
2846,45.9
2847,35.8
2848,47.2
2849,59.2
2850,40.3
2851,58.6
2852,66.4
2853,55.0
2854,50.9
2855,44.4
2856,52.6
2857,56.9
2858,51.9
2859,32.1
2860,38.0
2861,32.6
2862,55.2
2863,51.1
2864,51.0
2865,69.8
2866,58.1
2867,55.4
2868,52.0
2869,59.2
2870,58.8
2871,34.0
2872,54.4
2873,34.3
2874,44.5
2875,47.0
2876,47.3
2877,33.5
2878,65.9
2879,48.2
2880,68.6
2881,53.1
2882,36.7
2883,48.3
2884,62.7
2885,71.9
2886,49.3
2887,37.7
2888,36.8
2889,58.4
2890,58.8
2891,67.8
2892,50.5
2893,39.6
2894,53.0
2895,59.3
2896,46.5
2897,40.8
2898,40.5
2899,43.3
2900,69.8
2901,59.6
2902,37.4
2903,32.1
2904,51.5
2905,53.1
2906,39.8
2907,45.2
2908,62.3
2909,66.4
2910,46.5
2911,58.1
2912,73.7
2913,41.3
2914,42.5
2915,38.5
2916,49.4
2917,29.3
2918,39.5
2919,50.7
2920,35.8
2921,62.5
2922,45.3
2923,21.1
2924,67.5
2925,61.1
2926,46.2
2927,45.0
2928,27.4
2929,28.4
2930,32.9
2931,67.2
2932,45.4
2933,75.0
2934,23.9
2935,59.1
2936,48.7
2937,52.7
2938,45.6
2939,45.6
2940,52.9
2941,57.5
2942,64.2
2943,53.1
2944,65.4
2945,55.6
2946,45.3
2947,49.7
2948,56.1
2949,47.4
2950,55.3
2951,74.1
2952,53.7
2953,57.2
2954,51.8
2955,52.5
2956,47.8
2957,43.1
2958,69.7
2959,32.6
2960,50.0
2961,33.3
2962,45.0
2963,41.8
2964,49.6
2965,54.9
2966,68.8
2967,63.7
2968,45.6
2969,56.8
2970,54.9
2971,61.7
2972,57.3
2973,64.4
2974,32.2
2975,47.0
2976,52.6
2977,50.9
2978,47.7
2979,59.1
2980,55.6
2981,70.9
2982,65.9
2983,35.1
2984,45.5
2985,56.4
2986,54.2
2987,64.8
2988,37.3
2989,41.4
2990,44.2
2991,45.9
2992,50.6
2993,67.2
2994,61.8
2995,46.7
2996,44.5
2997,49.1
2998,49.6
2999,39.3
3000,56.2
