row_id,units_sold
2997,10
2998,21
2999,8
3000,8
3001,7
3002,28
3003,19
3004,13
3005,17
3006,22
3007,7
3008,28
3009,40
3010,16
3011,9
3012,31
3013,13
3014,8
3015,31
3016,8
3017,31
3018,21
3019,16
3020,12
3021,23
3022,22
3023,18
3024,12
3025,12
3026,48
3027,13
3028,17
3029,13
3030,30
3031,18
3032,38
3033,8
3034,17
3035,7
3036,17
3037,16
3038,35
3039,13
3040,15
3041,24
3042,21
3043,26
3044,21
3045,39
3046,38
3047,22
3048,35
3049,12
3050,29
3051,29
3052,14
3053,4
3054,16
3055,15
3056,17
3057,18
3058,11
3059,46
3060,25
3061,18
3062,14
3063,7
3064,21
3065,32
3066,22
3067,10
3068,22
3069,11
3070,21
3071,10
3072,25
3073,16
3074,18
3075,23
3076,18
3077,22
3078,37
3079,22
3080,28
3081,21
3082,18
3083,8
3084,18
3085,23
3086,26
3087,8
3088,19
3089,20
3090,35
3091,17
3092,33
3093,17
3094,17
3095,11
3096,21
3097,46
3098,13
3099,22
3100,19
3101,14
3102,18
3103,13
3104,12
3105,22
3106,18
3107,12
3108,13
3109,40
3110,18
3111,18
3112,6
3113,14
3114,14
3115,14
3116,9
3117,7
3118,12
3119,9
3120,22
3121,16
3122,41
3123,13
3124,9
3125,22
3126,13
3127,28
3128,25
3129,0
3130,10
3131,7
3132,9
3133,8
3134,15
3135,22
3136,0
3137,5
3138,9
3139,15
3140,39
3141,19
3142,24
3143,15
3144,16
3145,20
3146,10
3147,22
3148,12
3149,12
3150,12
3151,18
3152,10
3153,30
3154,43
3155,7
3156,14
3157,10
3158,16
3159,25
3160,17
3161,9
3162,17
3163,21
3164,16
3165,12
3166,8
3167,38
3168,14
3169,12
3170,8
3171,11
3172,16
3173,20
3174,0
3175,20
3176,13
3177,13
3178,14
3179,13
3180,35
3181,9
3182,11
3183,23
3184,16
3185,14
3186,11
3187,17
3188,9
3189,13
3190,16
3191,7
3192,9
3193,13
3194,6
3195,10
3196,13
3197,13
3198,7
3199,12
3200,12
3201,10
3202,11
3203,16
3204,27
3205,28
3206,14
3207,18
3208,25
3209,26
3210,35
3211,14
3212,7
3213,14
3214,12
3215,18
3216,9
3217,20
3218,24
3219,18
3220,66
3221,16
3222,11
3223,13
3224,13
3225,13
3226,22
3227,15
3228,11
3229,15
3230,14
3231,8
3232,18
3233,15
3234,10
3235,7
3236,15
3237,15
3238,27
3239,18
3240,17
3241,3
3242,16
3243,23
3244,25
3245,19
3246,28
3247,34
3248,12
3249,28
3250,22
3251,25
3252,20
3253,11
3254,12
3255,10
3256,24
3257,24
3258,21
3259,19
3260,15
3261,16
3262,16
3263,24
3264,13
3265,9
3266,24
3267,13
3268,20
3269,9
3270,9
3271,20
3272,15
3273,5
3274,18
3275,14
3276,22
3277,16
3278,35
3279,11
3280,25
3281,15
3282,7
3283,11
3284,20
3285,21
3286,8
3287,24
3288,7
3289,22
3290,57
3291,13
3292,9
3293,30
3294,20
3295,9
3296,27
3297,9
3298,13
3299,33
3300,13
3301,18
3302,22
3303,18
3304,10
3305,8
3306,14
3307,4
3308,11
3309,9
3310,20
3311,29
3312,13
3313,10
3314,19
3315,43
3316,15
3317,13
3318,18
3319,15
3320,8
3321,8
3322,19
3323,40
3324,22
3325,17
3326,19
3327,35
3328,10
3329,7
3330,28
3331,15
3332,11
3333,18
3334,47
3335,15
3336,10
3337,14
3338,14
3339,18
3340,7
3341,10
3342,40
3343,16
3344,15
3345,13
3346,10
3347,21
3348,8
3349,9
3350,17
3351,7
3352,13
3353,36
3354,9
3355,13
3356,10
3357,15
3358,40
3359,33
3360,22
3361,14
3362,39
3363,0
3364,17
3365,10
3366,5
3367,7
3368,10
3369,11
3370,23
3371,10
3372,9
3373,12
3374,9
3375,7
3376,16
3377,13
3378,14
3379,12
3380,16
3381,7
3382,10
3383,5
3384,0
3385,14
3386,11
3387,20
3388,8
3389,11
3390,12
3391,17
3392,22
3393,13
3394,16
3395,20
3396,24
3397,16
3398,16
3399,18
3400,18
3401,11
3402,21
3403,16
3404,11
3405,17
3406,17
3407,26
3408,17
3409,0
3410,13
3411,16
3412,0
3413,34
3414,12
3415,22
3416,13
3417,13
3418,13
3419,20
3420,7
3421,18
3422,15
3423,18
3424,8
3425,13
3426,31
3427,6
3428,13
3429,23
3430,24
3431,14
3432,26
3433,20
3434,30
3435,0
3436,0
3437,17
3438,8
3439,13
3440,11
3441,13
3442,22
3443,28
3444,27
3445,8
3446,48
3447,13
3448,10
3449,8
3450,14
3451,16
3452,13
3453,26
3454,16
3455,27
3456,9
3457,8
3458,7
3459,6
3460,25
3461,16
3462,13
3463,23
3464,10
3465,9
3466,7
3467,13
3468,21
3469,24
3470,10
3471,26
3472,12
3473,8
3474,12
3475,13
3476,15
3477,21
3478,15
3479,25
3480,13
3481,14
3482,20
3483,23
3484,16
3485,18
3486,25
3487,7
3488,11
3489,32
3490,13
3491,13
3492,9
3493,18
3494,17
3495,20
3496,18
3497,18
3498,36
3499,13
3500,19
3501,15
3502,10
3503,18
3504,59
3505,30
3506,20
3507,32
3508,17
3509,0
3510,9
3511,11
3512,7
3513,19
3514,14
3515,12
3516,6
3517,31
3518,20
3519,15
3520,50
3521,17
3522,12
3523,18
3524,22
3525,15
3526,26
3527,21
3528,10
3529,11
3530,10
3531,16
3532,5
3533,47
3534,15
3535,21
3536,12
3537,16
3538,9
3539,18
3540,11
3541,19
3542,21
3543,29
3544,10
3545,25
3546,14
3547,5
3548,15
3549,18
3550,13
3551,15
3552,24
3553,15
3554,8
3555,6
3556,18
3557,19
3558,40
3559,31
3560,8
3561,9
3562,13
3563,22
3564,16
3565,25
3566,11
3567,29
3568,38
3569,22
3570,18
3571,26
3572,13
3573,23
3574,12
3575,13
3576,19
3577,14
3578,7
3579,21
3580,14
3581,13
3582,9
3583,9
3584,13
3585,18
3586,7
3587,7
3588,19
3589,17
3590,25
3591,10
3592,9
3593,46
3594,20
3595,12
3596,11
3597,11
3598,19
3599,8
3600,18
3601,11
3602,11
3603,18
3604,79
3605,10
3606,8
3607,13
3608,30
3609,12
3610,16
3611,13
3612,20
3613,7
3614,9
3615,10
3616,25
3617,16
3618,11
3619,22
3620,26
3621,24
3622,9
3623,28
3624,5
3625,6
3626,11
3627,6
3628,12
3629,0
3630,20
3631,11
3632,13
3633,31
3634,16
3635,13
3636,10
3637,17
3638,4
3639,13
3640,17
3641,13
3642,13
3643,13
3644,14
3645,17
3646,21
3647,0
3648,15
3649,11
3650,21
3651,8
3652,16
3653,14
3654,8
3655,18
3656,7
3657,10
3658,18
3659,10
3660,11
3661,20
3662,10
3663,13
3664,21
3665,18
3666,12
3667,8
3668,10
3669,16
3670,8
3671,10
3672,9
3673,20
3674,17
3675,13
3676,8
3677,12
3678,4
3679,28
3680,13
3681,38
3682,18
3683,15
3684,31
3685,30
3686,6
3687,13
3688,9
3689,13
3690,29
3691,13
3692,15
3693,4
3694,12
3695,15
3696,18
3697,24
3698,8
3699,16
3700,16
3701,23
3702,19
3703,8
3704,20
3705,13
3706,9
3707,12
3708,21
3709,11
3710,9
3711,17
3712,14
3713,18
3714,35
3715,14
3716,26
3717,12
3718,12
3719,12
3720,13
3721,11
3722,13
3723,18
3724,22
3725,22
3726,26
3727,12
3728,22
3729,15
3730,15
3731,12
3732,14
3733,6
3734,8
3735,18
3736,23
3737,15
3738,32
3739,15
3740,15
3741,44
3742,17
3743,19
3744,14
3745,7
3746,16
3747,14
3748,15
3749,8
3750,22
3751,9
3752,13
3753,11
3754,18
3755,13
3756,13
3757,13
3758,20
3759,16
3760,18
3761,18
3762,6
3763,22
3764,15
3765,12
3766,13
3767,9
3768,19
3769,25
3770,15
3771,16
3772,47
3773,18
3774,24
3775,9
3776,14
3777,20
3778,13
3779,10
3780,13
3781,9
3782,24
3783,10
3784,8
3785,14
3786,10
3787,20
3788,5
3789,17
3790,21
3791,16
3792,26
3793,28
3794,19
3795,8
3796,20
3797,12
3798,31
3799,13
3800,11
3801,9
3802,16
3803,14
3804,20
3805,22
3806,21
3807,7
3808,9
3809,9
3810,25
3811,11
3812,15
3813,21
3814,21
3815,20
3816,25
3817,13
3818,16
3819,15
3820,22
3821,20
3822,12
3823,13
3824,22
3825,13
3826,11
3827,22
3828,16
3829,14
3830,10
3831,21
3832,6
3833,13
3834,13
3835,15
3836,30
3837,12
3838,18
3839,11
3840,16
3841,9
3842,26
3843,29
3844,9
3845,10
3846,5
3847,10
3848,11
3849,21
3850,9
3851,11
3852,11
3853,18
3854,22
3855,10
3856,20
3857,14
3858,19
3859,28
3860,20
3861,6
3862,22
3863,4
3864,9
3865,21
3866,36
3867,30
3868,13
3869,9
3870,19
3871,27
3872,12
3873,22
3874,20
3875,19
3876,12
3877,15
3878,20
3879,50
3880,16
3881,7
3882,13
3883,32
3884,25
3885,34
3886,18
3887,6
3888,11
3889,21
3890,17
3891,16
3892,11
3893,12
3894,10
3895,13
3896,18
3897,9
3898,15
3899,15
3900,22
3901,21
3902,8
3903,12
3904,7
3905,16
3906,8
3907,11
3908,27
3909,7
3910,8
3911,7
3912,14
3913,16
3914,16
3915,19
3916,14
3917,26
3918,30
3919,16
3920,9
3921,11
3922,26
3923,9
3924,12
3925,22
3926,6
3927,13
3928,19
3929,50
3930,36
3931,15
3932,10
3933,22
3934,11
3935,10
3936,13
3937,11
3938,63
3939,8
3940,18
3941,13
3942,15
3943,18
3944,25
3945,19
3946,27
3947,16
3948,13
3949,9
3950,12
3951,15
3952,67
3953,7
3954,26
3955,31
3956,20
3957,6
3958,21
3959,8
3960,18
3961,9
3962,12
3963,10
3964,5
3965,6
3966,56
3967,13
3968,14
3969,15
3970,20
3971,0
3972,17
3973,11
3974,47
3975,22
3976,8
3977,15
3978,11
3979,35
3980,11
3981,15
3982,11
3983,17
3984,13
3985,21
3986,18
3987,19
3988,19
3989,12
3990,21
3991,19
3992,14
3993,18
3994,14
3995,16
3996,9
3997,17
3998,9
3999,15
4000,28
4001,14
4002,16
4003,41
4004,16
4005,13
4006,17
4007,18
4008,9
4009,20
4010,19
4011,13
4012,30
4013,9
4014,12
4015,10
4016,16
4017,13
4018,26
4019,26
4020,26
4021,16
4022,0
4023,10
4024,12
4025,10
4026,12
4027,7
4028,18
4029,12
4030,5
4031,8
4032,18
4033,13
4034,36
4035,18
4036,11
4037,12
4038,20
4039,18
4040,14
4041,10
4042,13
4043,8
4044,36
4045,18
4046,15
4047,4
4048,15
4049,14
4050,5
4051,12
4052,15
4053,23
4054,9
4055,22
4056,13
4057,16
4058,10
4059,28
4060,22
4061,26
4062,8
4063,0
4064,10
4065,40
4066,13
4067,11
4068,27
4069,11
4070,13
4071,21
4072,15
4073,16
4074,10
4075,13
4076,14
4077,6
4078,11
4079,11
4080,11
4081,21
4082,15
4083,9
4084,25
4085,14
4086,14
4087,48
4088,24
4089,22
4090,13
4091,27
4092,9
4093,15
4094,13
4095,16
4096,28
4097,12
4098,19
4099,24
4100,20
4101,15
4102,0
4103,20
4104,14
4105,13
4106,30
4107,30
4108,14
4109,13
4110,46
4111,31
4112,13
4113,13
4114,12
4115,21
4116,19
4117,16
4118,26
4119,12
4120,12
4121,14
4122,5
4123,24
4124,30
4125,11
4126,13
4127,7
4128,17
4129,11
4130,22
4131,16
4132,12
4133,6
4134,4
4135,23
4136,10
4137,39
4138,18
4139,15
4140,11
4141,27
4142,17
4143,24
4144,17
4145,8
4146,15
4147,32
4148,18
4149,30
4150,18
4151,16
4152,14
4153,6
4154,21
4155,16
4156,19
4157,19
4158,14
4159,29
4160,34
4161,13
4162,25
4163,27
4164,12
4165,43
4166,18
4167,9
4168,0
4169,14
4170,32
4171,12
4172,14
4173,13
4174,21
4175,15
4176,3
4177,12
4178,19
4179,27
4180,8
4181,13
4182,11
4183,22
4184,12
4185,15
4186,17
4187,11
4188,19
4189,21
4190,7
4191,12
4192,14
4193,25
4194,18
4195,0
4196,9
4197,32
4198,13
4199,5
4200,52
4201,33
4202,16
4203,24
4204,8
4205,9
4206,34
4207,0
4208,51
4209,8
4210,8
4211,9
4212,14
4213,9
4214,11
4215,19
4216,13
4217,9
4218,7
4219,32
4220,13
4221,13
4222,14
4223,22
4224,7
4225,0
4226,21
4227,7
4228,12
4229,15
4230,4
4231,24
4232,15
4233,13
4234,16
4235,24
4236,13
4237,18
4238,22
4239,17
4240,12
4241,7
4242,15
4243,10
4244,13
4245,7
4246,10
4247,30
4248,25
4249,7
4250,18
4251,7
4252,12
4253,18
4254,15
4255,12
4256,33
4257,15
4258,18
4259,13
4260,14
4261,0
4262,14
4263,9
4264,18
4265,9
4266,12
4267,24
4268,36
4269,11
4270,10
4271,8
4272,16
4273,12
4274,15
4275,11
4276,26
4277,13
4278,15
4279,37
4280,14
4281,9
4282,39
4283,31
4284,22
4285,31
4286,16
4287,9
4288,19
4289,12
4290,11
4291,21
4292,7
4293,4
4294,32
4295,11
4296,8
4297,0
4298,22
4299,42
4300,17
4301,10
4302,16
4303,26
4304,13
4305,10
4306,29
4307,13
4308,13
4309,6
4310,12
4311,8
4312,16
4313,12
4314,11
4315,18
4316,10
4317,27
4318,19
4319,13
4320,9
4321,25
4322,8
4323,7
4324,9
4325,18
4326,13
4327,22
4328,16
4329,25
4330,0
4331,31
4332,18
4333,11
4334,32
4335,20
4336,15
4337,21
4338,6
4339,8
4340,15
4341,20
4342,10
4343,12
4344,11
4345,33
4346,10
4347,8
4348,14
4349,19
4350,17
4351,16
4352,13
4353,15
4354,6
4355,6
4356,12
4357,6
4358,17
4359,12
4360,10
4361,13
4362,13
4363,6
4364,12
4365,14
4366,42
4367,12
4368,12
4369,44
4370,23
4371,18
4372,7
4373,4
4374,19
4375,12
4376,13
4377,13
4378,12
4379,26
4380,25
4381,21
4382,14
4383,36
4384,15
4385,15
4386,10
4387,9
4388,29
4389,11
4390,17
4391,14
4392,28
4393,26
4394,20
4395,11
4396,22
4397,13
4398,9
4399,5
4400,33
4401,36
4402,20
4403,16
4404,44
4405,20
4406,27
4407,27
4408,20
4409,27
4410,18
4411,20
4412,31
4413,22
4414,20
4415,9
4416,19
4417,7
4418,11
4419,14
4420,8
4421,3
4422,21
4423,14
4424,18
4425,13
4426,44
4427,20
4428,19
4429,11
4430,12
4431,22
4432,21
4433,6
4434,8
4435,13
4436,8
4437,11
4438,11
4439,15
4440,37
4441,20
4442,24
4443,14
4444,20
4445,21
4446,26
4447,11
4448,25
4449,38
4450,25
4451,12
4452,9
4453,21
4454,21
4455,19
4456,10
4457,23
4458,17
4459,11
4460,11
4461,50
4462,14
4463,28
4464,22
4465,18
4466,9
4467,30
4468,11
4469,7
4470,17
4471,23
4472,9
4473,8
4474,14
4475,4
4476,8
4477,12
4478,21
4479,11
4480,19
4481,14
4482,0
4483,0
4484,18
4485,14
4486,8
4487,29
4488,11
4489,8
4490,15
4491,10
4492,7
4493,18
4494,23
4495,10
4496,11
4497,20
4498,29
4499,10
4500,16
4501,17
4502,27
4503,10
4504,8
4505,9
4506,8
4507,9
4508,19
4509,37
4510,9
4511,20
4512,13
4513,22
4514,13
4515,18
4516,18
4517,10
4518,10
4519,12
4520,16
4521,26
4522,21
4523,22
4524,17
4525,14
4526,18
4527,9
4528,21
4529,14
4530,12
4531,12
4532,24
4533,16
4534,8
4535,5
4536,20
4537,20
4538,12
4539,20
4540,15
4541,22
4542,25
4543,14
4544,8
4545,48
4546,22
4547,9
4548,7
4549,39
4550,9
4551,20
4552,19
4553,15
4554,16
4555,13
4556,14
4557,22
4558,7
4559,26
4560,13
4561,26
4562,14
4563,30
4564,16
4565,10
4566,5
4567,8
4568,10
4569,8
4570,34
4571,9
4572,21
4573,18
4574,20
4575,15
4576,14
4577,14
4578,4
4579,18
4580,21
4581,0
4582,13
4583,28
4584,14
4585,23
4586,10
4587,14
4588,19
4589,13
4590,0
4591,13
4592,24
4593,14
4594,8
4595,19
4596,11
4597,18
4598,6
4599,17
4600,11
4601,21
4602,13
4603,13
4604,5
4605,15
4606,15
4607,9
4608,10
4609,13
4610,15
4611,18
4612,26
4613,16
4614,19
4615,16
4616,13
4617,14
4618,13
4619,31
4620,16
4621,16
4622,19
4623,20
4624,22
4625,21
4626,13
4627,22
4628,15
4629,43
4630,7
4631,31
4632,12
4633,26
4634,10
4635,9
4636,28
4637,17
4638,11
4639,31
4640,13
4641,13
4642,24
4643,20
4644,32
4645,28
4646,16
4647,25
4648,22
4649,24
4650,17
4651,13
4652,11
4653,22
4654,9
4655,24
4656,26
4657,14
4658,13
4659,43
4660,12
4661,31
4662,10
4663,9
4664,15
4665,15
4666,12
4667,15
4668,18
4669,12
4670,17
4671,22
4672,5
4673,11
4674,16
4675,21
4676,32
4677,20
4678,18
4679,14
4680,12
4681,19
4682,20
4683,14
4684,14
4685,18
4686,17
4687,24
4688,12
4689,31
4690,22
4691,23
4692,32
4693,21
4694,22
4695,14
4696,12
4697,13
4698,9
4699,7
4700,9
4701,15
4702,19
4703,17
4704,20
4705,27
4706,11
4707,20
4708,13
4709,13
4710,15
4711,16
4712,16
4713,20
4714,6
4715,13
4716,10
4717,19
4718,7
4719,21
4720,46
4721,7
4722,19
4723,7
4724,20
4725,15
4726,12
4727,36
4728,33
4729,6
4730,10
4731,14
4732,9
4733,25
4734,16
4735,9
4736,19
4737,14
4738,19
4739,23
4740,58
4741,23
4742,21
4743,19
4744,22
4745,8
4746,21
4747,28
4748,6
4749,25
4750,10
4751,7
4752,6
4753,9
4754,10
4755,8
4756,11
4757,13
4758,12
4759,14
4760,10
4761,10
4762,19
4763,12
4764,21
4765,16
4766,3
4767,9
4768,11
4769,11
4770,25
4771,7
4772,15
4773,10
4774,12
4775,7
4776,24
4777,9
4778,21
4779,53
4780,25
4781,10
4782,14
4783,18
4784,8
4785,9
4786,24
4787,9
4788,7
4789,13
4790,14
4791,29
4792,16
4793,18
4794,18
4795,53
4796,22
4797,15
4798,14
4799,11
4800,27
4801,15
4802,38
4803,15
4804,27
4805,11
4806,29
4807,14
4808,8
4809,22
4810,17
4811,22
4812,9
4813,16
4814,8
4815,12
4816,11
4817,13
4818,10
4819,0
4820,16
4821,5
4822,15
4823,9
4824,7
4825,8
4826,9
4827,17
4828,12
4829,16
4830,11
4831,10
4832,10
4833,22
4834,14
4835,18
4836,20
4837,20
4838,10
4839,10
4840,22
4841,12
4842,9
4843,8
4844,15
4845,20
4846,15
4847,30
4848,34
4849,24
4850,22
4851,18
4852,32
4853,12
4854,10
4855,8
4856,16
4857,7
4858,24
4859,13
4860,18
4861,25
4862,34
4863,22
4864,14
4865,15
4866,12
4867,16
4868,24
4869,10
4870,13
4871,16
4872,19
4873,19
4874,21
4875,11
4876,30
4877,15
4878,25
4879,9
4880,72
4881,15
4882,6
4883,17
4884,9
4885,10
4886,12
4887,20
4888,17
4889,9
4890,20
4891,31
4892,18
4893,35
4894,17
4895,6
4896,13
4897,15
4898,6
4899,15
4900,16
4901,15
4902,13
4903,19
4904,10
4905,21
4906,25
4907,13
4908,24
4909,12
4910,22
4911,22
4912,11
4913,15
4914,15
4915,6
4916,6
4917,10
4918,19
4919,13
4920,20
4921,15
4922,15
4923,9
4924,13
4925,23
4926,40
4927,20
4928,27
4929,13
4930,14
4931,12
4932,17
4933,11
4934,14
4935,16
4936,19
4937,13
4938,21
4939,0
4940,15
4941,17
4942,10
4943,11
4944,23
4945,32
4946,19
4947,20
4948,11
4949,24
4950,20
4951,9
4952,25
4953,16
4954,9
4955,28
4956,7
4957,21
4958,25
4959,7
4960,15
4961,18
4962,0
4963,14
4964,46
4965,22
4966,22
4967,14
4968,8
4969,11
4970,0
4971,21
4972,19
4973,22
4974,13
4975,11
4976,13
4977,13
4978,18
4979,12
4980,20
4981,20
4982,19
4983,10
4984,14
4985,8
4986,11
4987,17
4988,10
4989,16
4990,16
4991,22
4992,23
4993,31
4994,10
4995,17
4996,13
4997,10
4998,10
4999,10
5000,12
5001,13
5002,21
5003,4
5004,55
5005,20
5006,24
5007,18
5008,0
5009,25
5010,22
5011,10
5012,7
5013,24
5014,13
5015,20
5016,27
5017,27
5018,13
5019,48
5020,16
5021,13
5022,22
5023,9
5024,14
5025,28
5026,11
5027,19
5028,25
5029,17
5030,6
5031,58
5032,15
5033,0
5034,13
5035,11
5036,8
5037,11
5038,10
5039,11
5040,28
5041,5
5042,8
5043,19
5044,8
5045,21
5046,11
5047,4
5048,9
5049,20
5050,15
5051,26
5052,14
5053,7
5054,12
5055,8
5056,7
5057,12
5058,13
5059,15
5060,11
5061,13
5062,22
5063,8
5064,21
5065,10
5066,0
5067,9
5068,11
5069,0
5070,8
5071,9
5072,11
5073,14
5074,14
5075,19
5076,37
5077,10
5078,14
5079,16
5080,42
5081,6
5082,31
5083,8
5084,21
5085,17
5086,12
5087,9
5088,22
5089,19
5090,26
5091,15
5092,25
5093,17
5094,13
5095,9
5096,10
5097,33
5098,16
5099,19
5100,25
5101,31
5102,21
5103,20
5104,11
5105,28
5106,37
5107,33
5108,29
5109,6
5110,0
5111,11
5112,11
5113,12
5114,22
5115,31
5116,13
5117,13
5118,24
5119,19
5120,9
5121,12
5122,20
5123,16
5124,16
5125,17
5126,11
5127,12
5128,56
5129,12
5130,12
5131,7
5132,12
5133,23
5134,18
5135,30
5136,34
5137,10
5138,35
5139,19
5140,20
5141,21
5142,9
5143,17
5144,8
5145,29
5146,11
5147,14
5148,10
5149,5
5150,16
5151,14
5152,13
5153,9
5154,15
5155,22
5156,15
5157,26
5158,8
5159,12
5160,17
5161,14
5162,20
5163,25
5164,22
5165,21
5166,8
5167,13
5168,24
5169,7
5170,19
5171,0
5172,32
5173,22
5174,14
5175,33
5176,9
5177,28
5178,7
5179,7
5180,13
5181,18
5182,28
5183,12
5184,47
5185,31
5186,14
5187,14
5188,9
5189,8
5190,12
5191,15
5192,10
5193,35
5194,10
5195,27
5196,8
5197,13
5198,21
5199,43
5200,8
5201,63
5202,12
5203,13
5204,20
5205,16
5206,6
5207,26
5208,7
5209,25
5210,12
5211,6
5212,37
5213,7
5214,6
5215,32
5216,9
5217,10
5218,10
5219,20
5220,14
5221,18
5222,10
5223,9
5224,21
5225,10
5226,13
5227,26
5228,21
5229,10
5230,23
5231,12
5232,19
5233,21
5234,30
5235,16
5236,26
5237,14
5238,12
5239,19
5240,16
5241,13
5242,15
5243,9
5244,12
5245,12
5246,22
5247,26
5248,11
5249,15
5250,5
5251,14
5252,19
5253,11
5254,28
5255,39
5256,8
5257,8
5258,9
5259,30
5260,21
5261,14
5262,15
5263,15
5264,12
5265,5
5266,11
5267,15
5268,8
5269,12
5270,8
5271,9
5272,14
5273,17
5274,22
5275,39
5276,33
5277,17
5278,15
5279,10
5280,24
5281,16
5282,4
5283,17
5284,13
5285,9
5286,9
5287,11
5288,16
5289,11
5290,10
5291,12
5292,12
5293,21
5294,9
5295,39
5296,26
5297,16
5298,25
5299,26
5300,24
5301,13
5302,24
5303,8
5304,12
5305,9
5306,21
5307,30
5308,15
5309,26
5310,17
5311,50
5312,16
5313,18
5314,10
5315,12
5316,8
5317,7
5318,9
5319,47
5320,19
5321,17
5322,13
5323,13
5324,12
5325,17
5326,17
5327,14
5328,11
5329,17
5330,21
5331,17
5332,16
5333,43
5334,13
5335,42
5336,14
5337,11
5338,13
5339,16
5340,12
5341,13
5342,17
5343,15
5344,11
5345,14
5346,15
5347,49
5348,15
5349,22
5350,37
5351,18
5352,16
5353,18
5354,13
5355,23
5356,16
5357,15
5358,20
5359,8
5360,22
5361,8
5362,17
5363,11
5364,15
5365,35
5366,16
5367,14
5368,10
5369,34
5370,22
5371,20
5372,25
5373,18
5374,14
5375,27
5376,36
5377,12
5378,10
5379,20
5380,18
5381,5
5382,12
5383,29
5384,14
5385,25
5386,13
5387,11
5388,17
5389,15
5390,11
5391,14
5392,11
5393,10
5394,11
5395,11
5396,8
5397,0
5398,11
5399,11
5400,10
5401,34
5402,38
5403,18
5404,4
5405,12
5406,28
5407,21
5408,8
5409,12
5410,8
5411,10
5412,34
5413,14
5414,15
5415,6
5416,7
5417,11
5418,23
5419,17
5420,14
5421,6
5422,3
5423,11
5424,11
5425,20
5426,9
5427,7
5428,10
5429,12
5430,17
5431,18
5432,21
5433,8
5434,12
5435,16
5436,16
5437,24
5438,22
5439,18
5440,12
5441,14
5442,23
5443,12
5444,9
5445,14
5446,16
5447,20
5448,10
5449,12
5450,9
5451,12
5452,11
5453,8
5454,29
5455,13
5456,13
5457,9
5458,21
5459,6
5460,9
5461,15
5462,16
5463,10
5464,12
5465,30
5466,29
5467,30
5468,5
5469,13
5470,18
5471,12
5472,10
5473,23
5474,7
5475,20
5476,11
5477,10
5478,13
5479,19
5480,30
5481,16
5482,31
5483,9
5484,11
5485,8
5486,16
5487,26
5488,19
5489,43
5490,11
5491,12
5492,14
5493,10
5494,14
5495,56
5496,8
5497,24
5498,27
5499,9
5500,7
5501,0
5502,10
5503,11
5504,12
5505,12
5506,19
5507,11
5508,16
5509,11
5510,5
5511,9
5512,9
5513,11
5514,11
5515,11
5516,26
5517,11
5518,9
5519,22
5520,13
5521,16
5522,10
5523,35
5524,11
5525,15
5526,10
5527,15
5528,16
5529,8
5530,13
5531,11
5532,7
5533,16
5534,15
5535,39
5536,11
5537,34
5538,14
5539,13
5540,10
5541,21
5542,17
5543,18
5544,8
5545,16
5546,17
5547,15
5548,0
5549,22
5550,14
5551,26
5552,24
5553,0
5554,5
5555,13
5556,16
5557,9
5558,14
5559,43
5560,18
5561,14
5562,23
5563,17
5564,39
5565,10
5566,22
5567,9
5568,19
5569,12
5570,15
5571,13
5572,11
5573,31
5574,11
5575,8
5576,17
5577,29
5578,20
5579,8
5580,5
5581,13
5582,7
5583,36
5584,22
5585,8
5586,20
5587,23
5588,8
5589,15
5590,8
5591,45
5592,25
5593,21
5594,41
5595,22
5596,39
5597,10
5598,14
5599,21
5600,9
5601,12
5602,16
5603,13
5604,19
5605,22
5606,12
5607,19
5608,21
5609,11
5610,35
5611,20
5612,14
5613,15
5614,8
5615,21
5616,19
5617,13
5618,9
5619,21
5620,21
5621,20
5622,20
5623,5
5624,19
5625,18
5626,11
5627,11
5628,18
5629,36
5630,20
5631,11
5632,19
5633,11
5634,12
5635,16
5636,12
5637,16
5638,8
5639,5
5640,12
5641,0
5642,6
5643,9
5644,14
5645,20
5646,14
5647,10
5648,11
5649,8
5650,7
5651,17
5652,16
5653,13
5654,9
5655,35
5656,4
5657,10
5658,16
5659,10
5660,27
5661,15
5662,41
5663,12
5664,12
5665,11
5666,35
5667,9
5668,16
5669,12
5670,6
5671,12
5672,10
5673,17
5674,4
5675,7
5676,12
5677,19
5678,17
5679,13
5680,18
5681,11
5682,7
5683,12
5684,18
5685,14
5686,52
5687,12
5688,19
5689,14
5690,11
5691,24
5692,6
5693,10
5694,8
5695,12
5696,8
5697,21
5698,12
5699,15
5700,8
5701,13
5702,27
5703,46
5704,33
5705,32
5706,16
5707,12
5708,16
5709,14
5710,29
5711,13
5712,11
5713,13
5714,8
5715,10
5716,24
5717,0
5718,5
5719,9
5720,29
5721,8
5722,12
5723,12
5724,8
5725,8
5726,15
5727,11
5728,13
5729,10
5730,17
5731,14
5732,5
5733,12
5734,0
5735,12
5736,8
5737,13
5738,15
5739,0
5740,9
5741,5
5742,23
5743,28
5744,21
5745,39
5746,21
5747,13
5748,30
5749,36
5750,16
5751,16
5752,14
5753,8
5754,15
5755,8
5756,10
5757,11
5758,55
5759,23
5760,12
5761,40
5762,16
5763,15
5764,15
5765,18
5766,12
5767,23
5768,17
5769,8
5770,18
5771,13
5772,17
5773,21
5774,9
5775,25
5776,14
5777,20
5778,12
5779,7
5780,54
5781,37
5782,7
5783,0
5784,17
5785,18
5786,24
5787,15
5788,24
5789,22
5790,15
5791,12
5792,15
5793,15
5794,19
