row_id,critical_temp_K
2139,8.0
2140,1.25
2141,90.0
2142,3.65
2143,50.0
2144,19.4
2145,93.0
2146,41.0
2147,12.3
2148,15.8
2149,5.4
2150,50.0
2151,60.0
2152,42.0
2153,80.0
2154,25.7
2155,2.2
2156,2.51
2157,36.8
2158,37.3
2159,85.3
2160,8.7
2161,38.0
2162,63.8
2163,16.0
2164,77.4
2165,2.6
2166,6.54
2167,88.7
2168,22.0
2169,28.5
2170,9.2
2171,4.2
2172,2.5
2173,61.5
2174,39.0
2175,16.3
2176,93.0
2177,3.1
2178,50.0
2179,0.67
2180,25.0
2181,2.85
2182,85.0
2183,16.6
2184,6.2
2185,37.0
2186,29.0
2187,3.0
2188,42.4
2189,78.8
2190,4.24
2191,96.0
2192,8.2
2193,9.51
2194,83.3
2195,86.8
2196,15.2
2197,45.0
2198,11.0
2199,3.21
2200,70.0
2201,33.6
2202,2.08
2203,94.0
2204,3.6
2205,87.5
2206,5.1
2207,6.0
2208,60.0
2209,52.4
2210,8.56
2211,0.00062
2212,50.7
2213,31.5
2214,10.0
2215,47.0
2216,1.77
2217,9.8
2218,42.0
2219,78.0
2220,89.7
2221,1.76
2222,12.0
2223,8.27
2224,25.5
2225,13.48
2226,38.0
2227,45.0
2228,57.0
2229,10.8
2230,6.9
2231,69.1
2232,30.0
2233,3.64
2234,48.0
2235,88.0
2236,76.9
2237,37.3
2238,38.0
2239,10.6
2240,0.66
2241,84.0
2242,9.1
2243,28.0
2244,51.0
2245,29.4
2246,22.5
2247,5.4
2248,59.0
2249,87.0
2250,74.0
2251,3.2
2252,66.9
2253,10.2
2254,58.8
2255,39.0
2256,7.37
2257,25.5
2258,71.5
2259,0.23
2260,0.11
2261,2.4
2262,90.0
2263,5.6
2264,26.0
2265,9.26
2266,30.1
2267,32.0
2268,73.2
2269,75.2
2270,65.0
2271,1.52
2272,23.0
2273,92.0
2274,80.3
2275,93.1
2276,4.7
2277,5.0
2278,10.5
2279,8.7
2280,67.0
2281,119.0
2282,52.0
2283,4.28
2284,60.0
2285,2.3
2286,6.0
2287,11.9
2288,87.0
2289,6.7
2290,3.3
2291,82.0
2292,93.0
2293,91.0
2294,81.2
2295,12.5
2296,9.96
2297,5.6
2298,1.5
2299,123.0
2300,78.0
2301,0.628
2302,78.0
2303,2.7
2304,20.3
2305,45.0
2306,56.5
2307,88.0
2308,5.6
2309,89.5
2310,0.75
2311,3.92
2312,9.8
2313,11.1
2314,86.0
2315,1.92
2316,2.7
2317,95.1
2318,93.5
2319,88.0
2320,25.2
2321,64.4
2322,5.92
2323,35.0
2324,2.99
2325,78.0
2326,4.2
2327,10.0
2328,63.58
2329,26.1
2330,94.77
2331,18.9
2332,3.42
2333,6.43
2334,55.0
2335,1.445
2336,70.0
2337,55.0
2338,4.3
2339,0.09
2340,3.27
2341,77.1
2342,38.6
2343,71.0
2344,4.7
2345,6.0
2346,43.0
2347,15.94
2348,82.5
2349,82.0
2350,89.0
2351,0.39
2352,1.85
2353,20.0
2354,7.2
2355,45.0
2356,26.0
2357,2.4
2358,46.0
2359,0.74
2360,34.0
2361,1.87
2362,6.06
2363,51.7
2364,2.5
2365,70.0
2366,34.0
2367,45.0
2368,4.9
2369,133.0
2370,79.0
2371,7.84
2372,1.58
2373,4.32
2374,6.28
2375,80.5
2376,25.7
2377,0.48
2378,90.8
2379,10.05
2380,3.05
2381,66.9
2382,84.0
2383,7.5
2384,32.9
2385,30.0
2386,66.0
2387,18.3
2388,0.67
2389,3.79
2390,1.22
2391,16.4
2392,67.0
2393,3.73
2394,21.0
2395,28.2
2396,2.2
2397,107.5
2398,67.0
2399,16.0
2400,3.82
2401,21.1
2402,0.53
2403,1.38
2404,15.0
2405,0.0
2406,0.258
2407,58.5
2408,13.8
2409,17.0
2410,8.5
2411,13.9
2412,1.89
2413,2.2
2414,79.4
2415,82.0
2416,9.4
2417,3.02
2418,1.73
2419,15.05
2420,92.0
2421,17.0
2422,44.0
2423,10.8
2424,89.0
2425,25.3
2426,69.2
2427,87.2
2428,89.9
2429,3.9
2430,56.4
2431,35.5
2432,14.0
2433,2.0
2434,15.2
2435,1.8
2436,28.4
2437,15.0
2438,79.6
2439,87.0
2440,22.3
2441,1.84
2442,19.0
2443,17.45
2444,16.0
2445,34.3
2446,28.4
2447,84.0
2448,41.0
2449,4.46
2450,4.04
2451,7.2
2452,57.0
2453,54.35
2454,86.0
2455,4.19
2456,83.2
2457,69.0
2458,91.0
2459,9.41
2460,11.83
2461,43.0
2462,83.5
2463,63.0
2464,1.85
2465,9.95
2466,36.0
2467,11.2
2468,90.0
2469,46.0
2470,36.0
2471,31.3
2472,11.0
2473,90.0
2474,9.3
2475,64.95
2476,12.0
2477,3.47
2478,79.5
2479,2.5
2480,10.7
2481,37.5
2482,11.62
2483,66.0
2484,3.9
2485,7.1
2486,8.9
2487,30.1
2488,1.8
2489,70.0
2490,92.4
2491,5.73
2492,74.0
2493,67.0
2494,23.1
2495,2.8
2496,6.0
2497,20.0
2498,1.506
2499,3.37
2500,38.8
2501,72.2
2502,23.5
2503,3.0
2504,0.46
2505,8.2
2506,2.7
2507,1.86
2508,1.0
2509,87.0
2510,5.5
2511,2.3
2512,47.0
2513,64.0
2514,19.4
2515,0.532
2516,91.4
2517,2.81
2518,48.2
2519,3.2
2520,87.0
2521,4.0
2522,7.5
2523,60.0
2524,13.1
2525,3.51
2526,37.7
2527,94.0
2528,105.0
2529,91.4
2530,7.02
2531,71.8
2532,19.5
2533,3.18
2534,61.5
2535,8.5
2536,5.5
2537,58.9
2538,9.12
2539,110.0
2540,7.5
2541,80.0
2542,88.0
2543,8.0
2544,1.1
2545,16.0
2546,69.0
2547,41.3
2548,8.9
2549,7.5
2550,82.5
2551,27.2
2552,0.8
2553,5.75
2554,38.2
2555,60.6
2556,80.0
2557,5.0
2558,23.4
2559,2.45
2560,25.2
2561,4.18
2562,88.6
2563,73.0
2564,5.8
2565,20.0
2566,1.7
2567,3.93
2568,78.6
2569,7.6
2570,5.63
2571,102.0
2572,21.87
2573,12.0
2574,78.5
2575,0.55
2576,15.6
2577,1.78
2578,0.24
2579,7.1
2580,16.01
2581,3.18
2582,13.7
2583,76.9
2584,2.4
2585,1.57
2586,82.0
2587,83.0
2588,85.4
2589,40.0
2590,11.0
2591,92.0
2592,2.35
2593,12.0
2594,46.8
2595,19.0
2596,3.2
2597,1.95
2598,2.8
2599,7.91
2600,82.0
2601,2.7
2602,2.4
2603,8.5
2604,10.4
2605,7.25
2606,3.25
2607,2.68
2608,0.2
2609,92.4
2610,3.722
2611,2.99
2612,32.9
2613,11.6
2614,1.1
2615,15.5
2616,73.4
2617,4.5
2618,28.0
2619,10.4
2620,17.0
2621,72.5
2622,77.0
2623,15.0
2624,0.019
2625,6.2
2626,54.9
2627,23.0
2628,3.43
2629,1.7
2630,9.35
2631,16.09
2632,1.752
2633,2.4
2634,1.13
2635,58.0
2636,89.2
2637,4.5
2638,10.99
2639,93.6
2640,1.7
2641,0.048
2642,83.0
2643,1.3
2644,62.0
2645,78.0
2646,82.6
2647,2.66
2648,2.53
2649,3.2595
2650,2.15
2651,0.162
2652,0.56
2653,51.8
2654,88.0
2655,92.0
2656,2.29
2657,48.0
2658,2.24
2659,62.0
2660,88.9
2661,91.0
2662,22.0
2663,40.0
2664,89.0
2665,4.2
2666,30.8
2667,0.4
2668,2.48
2669,5.9
2670,73.0
2671,8.1
