sentiment,thumbsUpCount,score
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,4,4
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,1,1
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,2
NEUTRAL,0,4
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,13,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,35,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,2
POSITIVE,4,5
NEUTRAL,0,2
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,8,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,3,3
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,46,3
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,3,4
POSITIVE,4,5
POSITIVE,0,2
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,2
NEGATIVE,14,1
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,113,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,5,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,7,5
NEGATIVE,5,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,2,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
NEGATIVE,10,1
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,8,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,17,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,0,3
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,37,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,2,3
NEUTRAL,0,4
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,13,5
NEGATIVE,3,2
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,3
POSITIVE,5,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,4
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,1,1
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,21,3
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,2
POSITIVE,0,5
NEGATIVE,2,1
NEGATIVE,0,1
POSITIVE,2,3
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,2,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,27,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,1,4
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,2,5
NEUTRAL,1,5
NEUTRAL,0,4
NEUTRAL,0,5
NEGATIVE,10,2
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,2
NEGATIVE,2,1
NEGATIVE,0,2
POSITIVE,3,5
NEUTRAL,2,3
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,2
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,0,4
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,3,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,5,4
NEGATIVE,7,1
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,3,5
POSITIVE,0,5
NEGATIVE,2,3
NEUTRAL,0,5
POSITIVE,3,3
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,7,2
POSITIVE,0,5
NEGATIVE,48,1
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,10,1
POSITIVE,149,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,3,4
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,4
NEUTRAL,3,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,18,4
NEUTRAL,0,5
NEUTRAL,0,5
NEGATIVE,18,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,3,2
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,17,5
NEUTRAL,1,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
NEUTRAL,0,5
NEUTRAL,0,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,6,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
NEGATIVE,8,1
POSITIVE,0,5
NEUTRAL,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,11,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,36,2
NEUTRAL,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,3,3
NEUTRAL,0,5
POSITIVE,32,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,4
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,1,1
NEGATIVE,0,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,3
NEUTRAL,1,1
POSITIVE,3,1
NEGATIVE,0,4
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,2,3
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,92,1
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,5
NEUTRAL,1,1
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,1,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,0,4
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,4
NEUTRAL,0,5
NEUTRAL,0,3
NEUTRAL,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,3,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,16,5
POSITIVE,3,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,0,3
NEGATIVE,19,2
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,1,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,12,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,26,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,15,1
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,0,1
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,51,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,4,1
NEGATIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,1,5
NEGATIVE,2,3
NEGATIVE,4,3
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,4,4
POSITIVE,0,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,3
NEUTRAL,0,5
NEGATIVE,13,4
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,10,2
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,45,1
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,5,1
NEGATIVE,5,3
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,1,2
NEGATIVE,11,1
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,4,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,4,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,8,1
POSITIVE,2,5
NEUTRAL,0,3
NEUTRAL,0,5
NEUTRAL,2,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
NEGATIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,2,2
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,3
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,3
NEUTRAL,0,5
NEUTRAL,1,4
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,24,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,14,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,3
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,4
